text,true_label,pred_label,confidence,correct
im feeling rather rotten so im not very ambitious right now,sadness,sadness,0.9991,True
im updating my blog because i feel shitty,sadness,sadness,0.9992,True
i never make her separate from me because i don t ever want her to feel like i m ashamed with her,sadness,sadness,0.9992,True
i left with my bouquet of red and yellow tulips under my arm feeling slightly more optimistic than when i arrived,joy,joy,0.9994,True
i was feeling a little vain when i did this one,sadness,sadness,0.9990,True
i cant walk into a shop anywhere where i do not feel uncomfortable,fear,fear,0.9977,True
i felt anger when at the end of a telephone call,anger,anger,0.9971,True
i explain why i clung to a relationship with a boy who was in many ways immature and uncommitted despite the excitement i should have been feeling for getting accepted into the masters program at the university of virginia,joy,joy,0.9289,True
i like to have the same breathless feeling as a reader eager to see what will happen next,joy,joy,0.9992,True
i jest i feel grumpy tired and pre menstrual which i probably am but then again its only been a week and im about as fit as a walrus on vacation for the summer,anger,anger,0.9983,True
i don t feel particularly agitated,fear,anger,0.6283,False
i feel beautifully emotional knowing that these women of whom i knew just a handful were holding me and my baba on our journey,sadness,sadness,0.9991,True
i pay attention it deepens into a feeling of being invaded and helpless,fear,fear,0.8548,True
i just feel extremely comfortable with the group of people that i dont even need to hide myself,joy,joy,0.9991,True
i find myself in the odd position of feeling supportive of,love,love,0.9894,True
i was feeling as heartbroken as im sure katniss was,sadness,sadness,0.9992,True
i feel a little mellow today,joy,joy,0.9994,True
i feel like my only role now would be to tear your sails with my pessimism and discontent,sadness,sadness,0.9987,True
i feel just bcoz a fight we get mad to each other n u wanna make a publicity n let the world knows about our fight,anger,anger,0.9981,True
i feel like reds and purples are just so rich and kind of perfect,joy,joy,0.9994,True
im not sure the feeling of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years,sadness,sadness,0.9949,True
i feel like ive gotten to know many of you through comments and emails and for that im appreciative and glad you are a part of this little space,joy,joy,0.9993,True
i survey my own posts over the last few years and only feel pleased with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in dublin in the st century,joy,joy,0.9993,True
i also tell you in hopes that anyone who is still feeling stigmatized or ashamed of their mental health issues will let go of the stigma let go of the shame,sadness,sadness,0.9992,True
i don t feel guilty like i m not going to be able to cook for him,sadness,sadness,0.9992,True
i hate it when i feel fearful for absolutely no reason,fear,fear,0.9982,True
i am feeling outraged it shows everywhere,anger,anger,0.9979,True
i stole a book from one of my all time favorite authors and now i feel like a rotten person,sadness,sadness,0.9991,True
i do feel insecure sometimes but who doesnt,fear,fear,0.9982,True
i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the farmers more questions without feeling rude for holding up a line,anger,anger,0.9984,True
ive been missing him and feeling so restless at home thinking of him,fear,fear,0.9974,True
i posted on my facebook page earlier this week ive been feeling a little grumpy and out of sorts the past few days,anger,anger,0.9983,True
i start to feel emotional,sadness,sadness,0.9989,True
i feel so cold a href http irish,anger,anger,0.9982,True
i feel like i m defective or something for not having baby fever,sadness,sadness,0.9987,True
i feel more virtuous than when i eat veggies dipped in hummus,joy,joy,0.9993,True
i feel very honoured to be included in a magzine which prioritises health and clean living so highly im curious do any of you read magazines concerned with health and clean lifestyles such as the green parent,joy,joy,0.9985,True
i spent the last two weeks of school feeling miserable,sadness,sadness,0.9992,True
im feeling very peaceful about our wedding again now after having,joy,joy,0.9993,True
i had been talking to coach claudia barcomb and coach ali boe for a long time and they both made me feel very welcomed at union,joy,joy,0.9994,True
i feel if i completely hated things i d exercise my democratic right speak my mind in what ever ways possible and try to enact a change,anger,sadness,0.5628,False
i feel humiliated embarrassed or foolish i will remember that others have felt the same way because of the same kinds of things and i will be kind and helpful and accepting,sadness,sadness,0.9993,True
i feel reassured that i am dealing with my diet in the right way and that all is good,joy,joy,0.9992,True
i feel i have to agree with her even though i can imagine some rather unpleasant possible cases,sadness,sadness,0.9970,True
im in such a happy mood today i feel almost delighted and i havent done anything different today then i normally have it is wonderful,joy,joy,0.9992,True
im feeling really out of place and irritated,anger,anger,0.9815,True
i also know that i feel nothing than a friendly affection to them too,joy,joy,0.9992,True
i feel like i had a rather productive weekend and i cant always say that no matter how much i get done,joy,joy,0.9993,True
im feeling insecure at the moment,fear,fear,0.9977,True
i was feeling pretty anxious all day but my first day at work was a very good day and that helped a lot,fear,fear,0.9982,True
i stood up to you i finally stood up to you and now i feel like im being punished if i could go back and do it again,sadness,sadness,0.9992,True
i feel a little nervous i go to the gym,fear,fear,0.9980,True
i feel like i could go into any situation and become successful because i ve been competing all my life explained schaub in an interview with the a href http bleacherreport,joy,joy,0.9992,True
i can t stop the anxiety i feel when i m alone when i ve got no distractions,sadness,sadness,0.9992,True
im trying to feel out my house style now that im living on my own and have creative carte blanche,joy,joy,0.9993,True
i have tried to see what it would be like if i liked one of my girl friends but it has never really worked and i can only ever feel an emotional connection to them because they are my friends,sadness,sadness,0.9986,True
i had every intention of doing more gardening this morning while it was still cool but i was just feeling so rotten,sadness,sadness,0.9991,True
i have a good feeling about this so i am excited,joy,joy,0.9991,True
i feel like i am just starting to understand the blessings that come from being submissive to the will of the father,sadness,sadness,0.9993,True
i think about the things ive said and the stuff i have done it makes me feel disgusted in myself when i should be making you happy and smile which i was far from doing,anger,anger,0.9984,True
i woke up yesterday monday morning feeling a little depressed,sadness,sadness,0.9993,True
i feel so embarrassed,sadness,sadness,0.9993,True
i spent wandering around still kinda dazed and not feeling particularly sociable but because id been in hiding for a couple for days and it was getting to be a little unhealthy i made myself go down to the cross and hang out with folks,joy,joy,0.9991,True
i can honestly say that after each sistahs chat i feel invigorated and blessed,joy,joy,0.9994,True
i still feel stupid to be in that class this is all cause off pbss fault,sadness,sadness,0.9992,True
i feel a little stunned but can t imagine what the folks who were working in the studio up until this morning are feeling,surprise,surprise,0.9931,True
i admit im feeling a little bit unloved at this point,sadness,sadness,0.9992,True
i feel a bit stressed even though all the things i have going on are fun,anger,sadness,0.4992,False
im feeling pretty anxious,fear,fear,0.9982,True
i feel shocked and sad at the fact that there are so many sick people,surprise,surprise,0.9933,True
i think they have always been proponents of the idea and it is just slightly possible that his feelings for a particularly charming new england girl have brought him around to their way of thinking,joy,joy,0.9993,True
i feel like a naughty school girl because i am falling behind,love,love,0.9952,True
i am right handed however i play billiards left handed naturally so me trying to play right handed feels weird,surprise,surprise,0.5053,True
i can feel that they are kind friendly and can understand my feelings,joy,joy,0.9731,True
i were to go overseas or cross the border then i become a foreigner and will feel that way but never in my beloved land,love,love,0.6207,True
i feel disgusted in any man in power who talks about electricity being a problem in his area and says even my own house has similar problems,anger,anger,0.9983,True
i feel transcendant and splendid,joy,joy,0.9993,True
i finally arrived home a couple of hours later feeling somewhat exhausted dehydrated and even sun burnt,sadness,sadness,0.9990,True
i am feeling totally relaxed and comfy,joy,joy,0.9992,True
i want each of you to feel my gentle embrace,love,love,0.9960,True
i feel privileged in my world,joy,joy,0.9993,True
i am not a people person but for some fuckin reason people feel that they can come bore me with their fuckin petty garbage,anger,anger,0.9985,True
i realized my mistake and i m really feeling terrible and thinking that i shouldn t do that,sadness,sadness,0.9993,True
i suppose i feel too trusting sometimes,joy,joy,0.9988,True
i came home waiting for the shower read something which made me upset thats why i feel discontent haha,sadness,sadness,0.9991,True
i woke up feeling crappy tired and fighting this feeling all day maybe it is all the pollen the barometric pressure i dont know i know i was off kilter,sadness,sadness,0.9993,True
i feel like i am in paradise kissing those sweet lips make me feel like i dive into a magical world of love,joy,joy,0.6964,True
i am feeling so happy,joy,joy,0.9993,True
i am running at an approximate minute pace which i feel is quite acceptable,joy,joy,0.9993,True
i feel so disappointed when my ex girlfriend doesn t call me back,sadness,sadness,0.9992,True
i have a feeling that people are using it more than they need to and enjoying the feeling as it flies carefree off the tongue but that is alright with me,joy,joy,0.9993,True
i am feeling uncertain of the merits of posting to this blog with the frequency or earnestness i had been over the previous year,fear,fear,0.9979,True
i just plain feel envious of the self confidence they had,anger,anger,0.9982,True
i was feeling weird the other day and it went away about minutes after i took my metformin,fear,fear,0.5710,True
when a friend dropped a frog down my neck,anger,anger,0.5085,True
im feeling angry at someone i do something thoughtful for her and my feelings toward her soften,anger,anger,0.9985,True
i love neglecting this blog but sometimes i feel for my faithful readers,love,love,0.7864,True
i lay in bed feeling as though i were awaiting an unwelcome visitor nevertheless i told myself i was strong and thought of good things until i felt better,sadness,sadness,0.9992,True
i feel my heart is tortured by what i have done,anger,fear,0.8658,False
i was still feeling weepy and strung out so maggie treated me to ice cream and a movie a href http www,sadness,sadness,0.9992,True
i feel needy but comfortable with it i feel vulnerable but secure i feel the urge to cum hard but i get no relief,sadness,sadness,0.9989,True
i journaled about my tendency to sometimes overcommit myself which can make me feel exhausted and overwhelmed,sadness,sadness,0.9991,True
i started out feeling discouraged this morning,sadness,sadness,0.9991,True
i feel agitated with myself that i did not foresee her frustrations earlier leading to the ending of our relationship,fear,fear,0.6382,True
i grab it from the air its smooth frame feels cold to the touch,anger,anger,0.9977,True
i was angry at my boyfriend who had promised to come to see me but did not because he spent the evening with his pals,anger,anger,0.9977,True
i hate that i m sitting here at the hostel writing this and feeling so perfectly fine and than i get home and it s me and my problems and a wall,joy,joy,0.9992,True
i do exercise i feel energetic and i am able to perform my other tasks in a very good manner,joy,joy,0.9993,True
i looked at mabel this morning i named my left breast mabel my right one is hazel and i feel this weird mixture of anger and loss valerie wrote less than a month after her diagnosis,fear,surprise,0.6762,False
im feeling pretty disheartened by the whole thing,sadness,sadness,0.9993,True
i feel that an input from me will be valued as being less potent than say that of irfan pathan,joy,joy,0.9993,True
i feel is he generous,love,joy,0.6682,False
i even feel a little shaky,fear,fear,0.9981,True
i am feeling better though i dont sound it,joy,joy,0.9992,True
i always feel troubled when we re on the road touring living in a van or more recently in the circus buses no place to hang my hat as the song lyric has it,sadness,sadness,0.9992,True
i feel our world then was a much more innocent place,joy,joy,0.9994,True
i feel thoroughly virtuous even if the daily trip to the compost bin isn t the most pleasant experience,joy,joy,0.9993,True
im not feeling anything suspicious really,fear,fear,0.9964,True
i was feeling a little sentimental today,sadness,sadness,0.9991,True
i feel like i know who most of them are by now and am starting to develop my likes and dislikes though i have not been keen on the snap evictions they have seemed pretty pointless the first one to go returned and the two webmates made absolutely zero impact on me so they won t be missed,joy,joy,0.9986,True
i feel less whiney since the sun came out here in the sf area,sadness,sadness,0.9992,True
made a wonderfull new friend,joy,joy,0.9986,True
i feel almost embarrassed to mention the single redshank and common sandpiper but there again who would not want to mention the lone wood sandpiper present at the waters edge,sadness,sadness,0.9992,True
i know its easy to feel a little envious of me and i cant tell you that you shouldnt,anger,anger,0.9980,True
i would feel awful if she was here this whole time,sadness,sadness,0.9992,True
i feel very mislead by someone that i really really thought i knew and liked very much so,love,anger,0.9628,False
i feel like we are doomed us humans,sadness,sadness,0.9991,True
i am going to have to check on in just a few minutes but there is this clock up above the screen that keeps ticking down the minutes i have left so am feeling a bit frantic,fear,fear,0.9977,True
i got the sleep but if i could choose not to be woken up by an alarm i d definitely take that over anything it makes me feel so groggy,sadness,sadness,0.9991,True
ive been boring for few weeks and feeling a bit gloomy cause of the rainy days,sadness,sadness,0.9992,True
i feel that this information is vital to moving on with your day and you re not complete until you read it,joy,joy,0.9994,True
im feeling generous today heres one more you may have already seen but is good for a chuckle,love,joy,0.9734,False
i will feel awkward about just calling up one of these people out of the blue to hang out or rather to be familiar with them on a deeper level they are not my kith and kin,sadness,sadness,0.9990,True
i don t like the feeling i get when someone is even a little bit offended by some offhand remark i ve made,anger,anger,0.9980,True
i get it crumble but thanks for feeling the need to tell me that im the one who is fucked up,anger,anger,0.9983,True
i am controlling the growth of this business and every time i post work for a client i feel even more determined to make it a full time business one day,joy,joy,0.9994,True
i was pregnant with dean i spent the rest of my pregnancy feeling terrified about having another baby,fear,fear,0.9982,True
i actually feel agitated which led to a terrible day yesterday in which i was unable to concentrate on anything and basically piddled the day away,anger,fear,0.5765,False
i have an ed i will tell you that i know i shouldn t feel shamed of eating a protein bar for breakfast and the fact that i ate one isn t what makes me shameful it s the fact i didn t make it is what made me hang my head and tuck tail,sadness,sadness,0.9992,True
i feel radiant bright accomplished and happy,joy,joy,0.9993,True
i feel refrigerator magnets that were so popular a few years ago,joy,joy,0.9993,True
i am feeling very touch deprived with all that has been happening,sadness,sadness,0.9990,True
i am feeling apprehensive about it but also wildly excited,fear,fear,0.9982,True
i was feeling pretty relaxed by the time i boarded the very new looking airbus and headed into the hazy sky en route to honolulu,joy,joy,0.9989,True
i am a quiet person but what i have to say i feel is important,joy,joy,0.9993,True
i think i started to feel a little homesick,sadness,sadness,0.9992,True
i am feeling eager to start doing some work the man who works there literally says so uhm you guys want to go in back and see if we can find anything to do,joy,joy,0.9993,True
i feel uncomfortable since i have a smaller rib cage and a bigger chest either i am spilling over the top of the tank or the elastic band support is too tight or too loose,fear,fear,0.9975,True
im feeling reluctant to exit my freshly cleaned apartment which i stayed up cleaning late last night,fear,fear,0.9981,True
i feel that i need to know that i can depend on myself before i put myself in the position of supporting someone else and being supported by someone else,love,joy,0.7248,False
im feeling rather angsty and listless,sadness,joy,0.8949,False
i try my best to love on them shed some light but i feel deeply compassionate with their problems and hurt even if its someone in the media,love,love,0.9964,True
i was so uncomfortable and feeling weird feelings but wasn t sure if they were contractions since i never really felt contractions with jared until they jacked me up with pitocin,surprise,surprise,0.5687,True
i feel gloomy and tired,sadness,sadness,0.9992,True
i really like this person feel that the question was really asked out of a sincere place of love and concern about how to move forward in light of what the sexuality study recently a href http www,joy,joy,0.9993,True
i would force myself to eat my normal routine clean meals a day but then i just started feeling so awful,sadness,sadness,0.9989,True
i feel rather privileged to have witnessed the great man in action it really was impossible for a novice like me to work out just which one of the four identical looking riders was he,joy,joy,0.9989,True
i feel like im at the spa getting a wonderful facial when i use them,joy,joy,0.9990,True
i feel petty all of a sudden,anger,anger,0.9984,True
i hope you like this more honest amp raw blog post amp if you are feeling unhappy i hope this makes you feel less alone,sadness,sadness,0.9993,True
i feel slightly disgusted as well,anger,anger,0.9982,True
i was quite surprised with the weather these past few days but im so thankful for that since i still can wear my shorts out without feeling that cold yes no kidding,anger,anger,0.9982,True
i feel slightly relaxed being a,joy,joy,0.9991,True
i feel shy to admit that i was struggling to haul a single computer up,fear,fear,0.9975,True
i just went about my script of would you like mustard or sauce with that and started to feel really startled,fear,fear,0.9928,True
i enjoy my colleagues i m not feeling very sociable today,joy,joy,0.9993,True
im feeling and if ive liked being pregnant,love,love,0.9960,True
i then feel your tender touch as you enfold me with his love,love,love,0.9968,True
i lost a few people which i hate because i have a really hard time letting go of people to whom i feel loyal,love,love,0.9960,True
i have had no interest at all to make any effort to meet men and when the chance arrises i then feel burdened with negative thoughts of he ll just be another idiot only after one thing,sadness,sadness,0.9993,True
i feel i m being nutritionally supportive of it as well,love,love,0.9968,True
i feel impatient i just post a blog entry and i feel ive gotten some words written and out into the world,anger,anger,0.9962,True
i am trying my hardest so i can get to a place where i can join you and finally feel like i have something worthwhile to say,joy,joy,0.9993,True
i have to admit i feel amused when i see the pti jamiat and a whole lot of others in the media try to avoid the suggestion that they are actually protesting the use of sharia in the case of raymond davis s release,joy,joy,0.9968,True
i feel embarrassed that it got so bad,sadness,sadness,0.9990,True
im feeling really bitter about this one,anger,anger,0.9984,True
i feel brave today heading to amman and beirut by way of istanbul or i feel brave today a href http jessicadickinsongoodman,joy,joy,0.9993,True
i had a fab christmas and an amazing new year with my family and friends and against all odds i feel very optimistic about,joy,joy,0.9993,True
i feel like a loser everyone says they lost but i dont i know exactly where i am i just hate being here oh,sadness,sadness,0.9992,True
i feel defeated but others i feel refreshed,sadness,sadness,0.9992,True
i was feeling particularly vulnerable in a specific area so i began to talking to my friends and interestingly enough there was an incredible understanding of my struggle,fear,fear,0.9980,True
i go onto the officer down memorial page and reflect on my feelings about that wonderful officer which seems to make me feel a little better,joy,joy,0.9984,True
im with a group of people i still feel isolated and on the outside looking in,sadness,sadness,0.9992,True
i feel blessed to know this family,love,love,0.5430,True
i feel terrified because my landlord has not changed our locks yet,fear,fear,0.9981,True
i am loosing out but i feel like i have have so much to share with many and if anything that is not unfortunate if anything it makes me grateful,sadness,sadness,0.9990,True
i don t like eating meals that feel too virtuous,joy,joy,0.9993,True
i left feeling pretty thrilled for the opportunity to at least throw my name in the hat,joy,joy,0.9992,True
i feel kinda weird when andrea tries to talk to me about chris,fear,fear,0.5663,True
i loved about ellie is that she didnt feel insulted by all the rude douche baggy things lothaire said to her because according to ellie insults only hurt when they come from somebody you respect damn straight,anger,anger,0.9983,True
i feel was pretty triumphant,joy,joy,0.9993,True
im enjoying my solitary confinement at home i rarely feel lonely,sadness,sadness,0.9987,True
i am being over dramatic but i do feel very strongly for her and i am resolved to speak with her next chance i get,joy,joy,0.9992,True
i really dont like quinn because i feel like she will just end up hurting barney and i hated the lame ted robin storyline,anger,sadness,0.9960,False
i feel so lousy but i shouldnt be focusing on me now,sadness,sadness,0.9993,True
i cant remember ever feeling so exhausted it took trips with the car on the last day to get everything brought to the trailer,sadness,sadness,0.9992,True
i wrote two years ago so many things i feel unsure of maybe,fear,fear,0.9981,True
i feel suspicious of informality and a lack of credentials,fear,fear,0.9970,True
i receive every month make me proud and feel appreciative,joy,joy,0.9993,True
i feel that third situation pretty much sums up my feelings toward this title,joy,joy,0.9984,True
